station,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
USC00010583,1072.0,1300.0,673.0,866.0,2858.0,1158.0,1514.0,594.0,1295.0,828.0,1575.0,2311.0,711.0,960.0,2273.0,747.0,953.0,691.0,1372.0,752.0,737.0,1173.0,1082.0,945.0,2245.0,785.0,790.0,1257.0,1420.0,1496.0,970.0,554.0,3109.0,1628.0,1793.0,881.0,650.0,925.0,1918.0,1605.0,996.0,874.0,1080.0,714.0,1534.0,1118.0,3957.0,3838.0,1285.0,653.0,988.0,2032.0,2421.0,2286.0,1270.0,1016.0,1016.0,1524.0,1549.0,1524.0,823.0,1651.0,1168.0,1194.0,1016.0,803.0,1397.0,2108.0,826.0,1168.0,1163.0,625.0,508.0,871.0
USC00012813,1562.0,1036.0,935.0,2489.0,1194.0,1270.0,1232.0,696.0,1059.0,820.0,1859.0,767.0,975.0,1351.0,1588.0,917.0,1080.0,714.0,1562.0,1163.0,627.0,955.0,1046.0,1300.0,1410.0,1245.0,752.0,2858.0,1247.0,1389.0,2187.0,1064.0,1354.0,1458.0,1486.0,622.0,1057.0,1016.0,1981.0,1575.0,1196.0,2032.0,1181.0,1130.0,1872.0,2111.0,3688.0,2332.0,815.0,777.0,1867.0,1588.0,1245.0,1740.0,3493.0,780.0,1323.0,1191.0,1298.0,739.0,777.0,1483.0,1938.0,3033.0,996.0,1102.0,1372.0,1334.0,1334.0,3152.0,1295.0,1105.0,699.0,1278.0
USC00020080,965.0,257.0,318.0,371.0,259.0,424.0,218.0,254.0,391.0,826.0,508.0,206.0,386.0,262.0,460.0,272.0,345.0,488.0,325.0,462.0,348.0,450.0,234.0,262.0,191.0,409.0,475.0,320.0,465.0,191.0,264.0,335.0,257.0,452.0,221.0,180.0,254.0,234.0,351.0,348.0,277.0,244.0,246.0,251.0,318.0,312.0,91.0,315.0,404.0,262.0,282.0,69.0,455.0,340.0,117.0,229.0,622.0,,236.0,521.0,373.0,902.0,356.0,429.0,264.0,254.0,411.0,762.0,699.0,254.0,216.0,267.0,203.0,498.0
USC00020287,559.0,221.0,366.0,267.0,279.0,185.0,173.0,356.0,439.0,495.0,234.0,1092.0,437.0,229.0,376.0,305.0,165.0,462.0,203.0,475.0,508.0,483.0,191.0,259.0,183.0,213.0,345.0,457.0,305.0,427.0,470.0,254.0,521.0,422.0,508.0,394.0,241.0,635.0,305.0,627.0,234.0,559.0,711.0,241.0,610.0,432.0,152.0,508.0,363.0,244.0,330.0,371.0,368.0,229.0,183.0,297.0,584.0,592.0,312.0,645.0,470.0,330.0,343.0,508.0,361.0,483.0,254.0,318.0,546.0,279.0,737.0,767.0,305.0,236.0
USC00020750,229.0,462.0,356.0,480.0,234.0,173.0,264.0,221.0,198.0,180.0,216.0,150.0,236.0,165.0,424.0,208.0,478.0,257.0,234.0,310.0,165.0,442.0,257.0,173.0,381.0,307.0,196.0,335.0,371.0,226.0,508.0,279.0,246.0,330.0,267.0,213.0,259.0,490.0,206.0,208.0,246.0,320.0,318.0,251.0,183.0,142.0,526.0,508.0,262.0,208.0,211.0,406.0,254.0,635.0,224.0,292.0,178.0,356.0,279.0,221.0,254.0,279.0,483.0,445.0,417.0,203.0,508.0,132.0,521.0,216.0,213.0,465.0,363.0,330.0
USC00028162,157.0,244.0,376.0,536.0,368.0,254.0,272.0,269.0,277.0,160.0,274.0,218.0,234.0,414.0,168.0,221.0,279.0,493.0,305.0,244.0,267.0,221.0,254.0,231.0,259.0,338.0,566.0,417.0,318.0,305.0,368.0,282.0,368.0,394.0,211.0,577.0,262.0,216.0,274.0,284.0,157.0,445.0,452.0,699.0,185.0,424.0,201.0,178.0,325.0,300.0,254.0,592.0,236.0,264.0,140.0,241.0,279.0,229.0,211.0,203.0,254.0,216.0,366.0,244.0,511.0,305.0,229.0,394.0,292.0,,,356.0,381.0,500.0
USC00029542,206.0,267.0,170.0,259.0,498.0,130.0,239.0,267.0,208.0,203.0,155.0,165.0,196.0,152.0,175.0,305.0,231.0,274.0,180.0,246.0,254.0,465.0,315.0,119.0,300.0,198.0,472.0,368.0,216.0,257.0,335.0,170.0,427.0,203.0,452.0,343.0,348.0,183.0,208.0,180.0,147.0,135.0,302.0,140.0,183.0,279.0,216.0,335.0,338.0,173.0,185.0,287.0,259.0,114.0,142.0,262.0,191.0,188.0,188.0,226.0,257.0,394.0,457.0,114.0,178.0,381.0,439.0,460.0,132.0,152.0,363.0,406.0,284.0,406.0
USC00030006,749.0,897.0,993.0,660.0,686.0,447.0,1542.0,744.0,940.0,798.0,1765.0,1168.0,457.0,737.0,1194.0,775.0,1290.0,1024.0,1049.0,831.0,683.0,856.0,884.0,914.0,818.0,465.0,488.0,747.0,648.0,538.0,1143.0,22860.0,1435.0,826.0,1232.0,693.0,1016.0,592.0,635.0,1044.0,864.0,483.0,859.0,1461.0,673.0,940.0,699.0,1461.0,699.0,762.0,1092.0,1448.0,447.0,754.0,635.0,1087.0,1560.0,1278.0,648.0,386.0,1067.0,,,775.0,1334.0,2477.0,686.0,818.0,2057.0,1245.0,711.0,884.0,1130.0,787.0
USC00030130,881.0,1054.0,1201.0,508.0,940.0,1778.0,1334.0,800.0,1829.0,732.0,1148.0,1080.0,1161.0,889.0,1618.0,1100.0,889.0,889.0,1384.0,1397.0,549.0,772.0,889.0,1247.0,1064.0,1209.0,711.0,792.0,678.0,587.0,1041.0,833.0,1224.0,1509.0,1346.0,978.0,724.0,1067.0,724.0,889.0,1080.0,1232.0,991.0,1016.0,686.0,724.0,1270.0,1173.0,665.0,721.0,808.0,546.0,1227.0,1011.0,1135.0,798.0,597.0,2065.0,1118.0,1245.0,1173.0,828.0,1059.0,724.0,973.0,1024.0,940.0,1095.0,899.0,663.0,587.0,701.0,800.0,1072.0
USC00030458,826.0,955.0,754.0,1143.0,526.0,622.0,904.0,622.0,1168.0,993.0,754.0,605.0,1024.0,1161.0,1074.0,912.0,579.0,1029.0,914.0,914.0,729.0,737.0,902.0,737.0,1694.0,630.0,914.0,648.0,726.0,472.0,597.0,660.0,1778.0,1130.0,699.0,635.0,902.0,648.0,688.0,650.0,734.0,742.0,729.0,1367.0,775.0,737.0,864.0,711.0,1204.0,1130.0,505.0,861.0,815.0,754.0,1041.0,785.0,909.0,1323.0,1054.0,917.0,1156.0,691.0,1323.0,937.0,813.0,953.0,1092.0,1222.0,749.0,940.0,650.0,983.0,1842.0,1219.0
USC00031102,828.0,625.0,953.0,1384.0,1397.0,953.0,2047.0,853.0,1308.0,1427.0,1118.0,724.0,866.0,884.0,1118.0,584.0,719.0,726.0,1598.0,953.0,513.0,808.0,864.0,1026.0,610.0,445.0,831.0,978.0,610.0,676.0,660.0,706.0,902.0,991.0,1156.0,635.0,1041.0,1971.0,508.0,1021.0,1016.0,732.0,986.0,846.0,622.0,584.0,676.0,599.0,775.0,823.0,889.0,1016.0,749.0,1085.0,1219.0,584.0,508.0,1219.0,1918.0,688.0,1364.0,843.0,699.0,838.0,826.0,1059.0,1461.0,1054.0,874.0,1138.0,1430.0,1062.0,1143.0,1359.0
USC00031152,1146.0,1217.0,597.0,622.0,904.0,838.0,917.0,980.0,965.0,889.0,1435.0,516.0,389.0,1207.0,940.0,1430.0,597.0,635.0,1334.0,655.0,2007.0,635.0,711.0,1105.0,1580.0,452.0,508.0,569.0,757.0,605.0,767.0,528.0,699.0,1435.0,762.0,1323.0,1730.0,899.0,775.0,1270.0,996.0,754.0,660.0,1146.0,549.0,805.0,2098.0,914.0,1080.0,508.0,1054.0,724.0,973.0,1524.0,1207.0,1003.0,958.0,1295.0,1389.0,1041.0,726.0,1100.0,749.0,686.0,1176.0,914.0,701.0,1092.0,,927.0,597.0,681.0,584.0,1016.0
USC00033734,638.0,892.0,922.0,516.0,630.0,864.0,1090.0,762.0,594.0,719.0,752.0,508.0,1054.0,922.0,1245.0,1041.0,762.0,701.0,1201.0,1372.0,640.0,831.0,1143.0,813.0,1270.0,782.0,653.0,1067.0,1029.0,1021.0,726.0,579.0,739.0,691.0,739.0,513.0,640.0,1031.0,673.0,978.0,1214.0,521.0,521.0,744.0,823.0,660.0,1092.0,559.0,381.0,513.0,922.0,1168.0,1059.0,1003.0,470.0,876.0,676.0,988.0,818.0,876.0,907.0,871.0,714.0,1135.0,851.0,1656.0,1021.0,826.0,833.0,861.0,851.0,914.0,729.0,1049.0
USC00035186,551.0,655.0,912.0,500.0,785.0,869.0,1252.0,1003.0,699.0,665.0,841.0,724.0,772.0,787.0,950.0,894.0,678.0,953.0,1194.0,1588.0,,874.0,777.0,823.0,955.0,864.0,737.0,1077.0,1024.0,1146.0,622.0,671.0,970.0,683.0,762.0,559.0,785.0,1499.0,699.0,742.0,732.0,559.0,605.0,584.0,569.0,752.0,1397.0,889.0,889.0,592.0,871.0,1461.0,1753.0,744.0,673.0,853.0,828.0,953.0,1250.0,1153.0,879.0,826.0,945.0,876.0,940.0,1468.0,1173.0,950.0,851.0,1092.0,518.0,787.0,1364.0,1067.0
USC00041614,244.0,305.0,196.0,168.0,152.0,,,196.0,157.0,384.0,157.0,419.0,282.0,196.0,180.0,122.0,345.0,170.0,259.0,371.0,262.0,254.0,196.0,262.0,226.0,236.0,234.0,272.0,211.0,605.0,267.0,191.0,211.0,307.0,208.0,488.0,142.0,376.0,363.0,185.0,340.0,472.0,310.0,147.0,254.0,259.0,452.0,272.0,254.0,208.0,188.0,191.0,277.0,229.0,119.0,226.0,277.0,147.0,211.0,419.0,157.0,142.0,457.0,203.0,203.0,241.0,353.0,241.0,295.0,224.0,411.0,231.0,292.0,185.0
USC00050848,777.0,513.0,378.0,163.0,241.0,376.0,841.0,333.0,366.0,483.0,381.0,277.0,673.0,269.0,320.0,234.0,465.0,356.0,856.0,536.0,472.0,442.0,569.0,442.0,485.0,224.0,554.0,521.0,,290.0,254.0,483.0,704.0,465.0,312.0,904.0,795.0,472.0,,,592.0,508.0,480.0,485.0,892.0,485.0,813.0,513.0,455.0,460.0,391.0,434.0,627.0,422.0,394.0,325.0,310.0,396.0,658.0,376.0,356.0,503.0,2306.0,650.0,498.0,610.0,790.0,366.0,338.0,419.0,414.0,282.0,391.0,592.0
USC00051660,292.0,241.0,290.0,165.0,193.0,168.0,234.0,206.0,224.0,241.0,338.0,307.0,272.0,135.0,302.0,193.0,241.0,132.0,244.0,254.0,132.0,208.0,508.0,335.0,300.0,213.0,178.0,198.0,310.0,246.0,178.0,231.0,203.0,460.0,287.0,175.0,356.0,135.0,183.0,224.0,249.0,363.0,257.0,196.0,254.0,282.0,183.0,203.0,373.0,302.0,249.0,218.0,394.0,254.0,356.0,203.0,447.0,224.0,198.0,196.0,231.0,165.0,264.0,297.0,287.0,234.0,343.0,305.0,224.0,257.0,361.0,257.0,287.0,432.0
USC00051713,152.0,168.0,191.0,269.0,432.0,137.0,254.0,259.0,196.0,102.0,165.0,168.0,226.0,241.0,211.0,183.0,152.0,366.0,302.0,259.0,432.0,201.0,218.0,160.0,132.0,272.0,216.0,152.0,152.0,198.0,178.0,239.0,279.0,216.0,188.0,185.0,127.0,140.0,254.0,201.0,117.0,185.0,203.0,198.0,417.0,102.0,267.0,147.0,185.0,343.0,178.0,218.0,203.0,224.0,213.0,345.0,193.0,264.0,127.0,203.0,241.0,170.0,208.0,178.0,203.0,229.0,168.0,241.0,165.0,155.0,284.0,170.0,231.0,259.0
USC00052184,160.0,345.0,231.0,241.0,216.0,165.0,353.0,203.0,333.0,231.0,259.0,147.0,107.0,330.0,231.0,201.0,191.0,302.0,338.0,173.0,173.0,206.0,279.0,203.0,216.0,211.0,145.0,262.0,274.0,259.0,236.0,152.0,269.0,170.0,648.0,236.0,178.0,165.0,168.0,241.0,234.0,368.0,203.0,175.0,292.0,312.0,335.0,340.0,384.0,300.0,206.0,140.0,191.0,429.0,249.0,201.0,213.0,300.0,231.0,175.0,135.0,178.0,216.0,170.0,254.0,183.0,224.0,224.0,391.0,330.0,173.0,302.0,112.0,216.0
USC00052281,310.0,259.0,157.0,163.0,163.0,206.0,318.0,178.0,307.0,178.0,254.0,239.0,234.0,137.0,185.0,157.0,216.0,323.0,262.0,216.0,137.0,109.0,168.0,168.0,185.0,305.0,203.0,165.0,287.0,259.0,282.0,216.0,211.0,343.0,173.0,178.0,104.0,157.0,208.0,229.0,185.0,185.0,305.0,259.0,254.0,224.0,160.0,140.0,231.0,340.0,183.0,244.0,188.0,155.0,224.0,203.0,218.0,249.0,163.0,213.0,452.0,208.0,244.0,234.0,196.0,193.0,284.0,185.0,206.0,135.0,287.0,257.0,406.0,191.0
USC00053005,777.0,429.0,467.0,180.0,249.0,244.0,554.0,447.0,307.0,409.0,815.0,259.0,683.0,249.0,688.0,241.0,538.0,384.0,345.0,577.0,411.0,180.0,206.0,724.0,546.0,262.0,1125.0,470.0,505.0,292.0,335.0,805.0,475.0,516.0,371.0,254.0,328.0,411.0,284.0,884.0,241.0,632.0,262.0,460.0,386.0,343.0,1176.0,465.0,612.0,208.0,267.0,315.0,838.0,269.0,381.0,231.0,556.0,445.0,533.0,290.0,437.0,488.0,505.0,500.0,411.0,366.0,704.0,442.0,262.0,330.0,452.0,500.0,622.0,414.0
USC00053496,185.0,221.0,351.0,368.0,234.0,188.0,249.0,147.0,254.0,272.0,470.0,216.0,216.0,231.0,216.0,246.0,254.0,203.0,500.0,251.0,328.0,216.0,399.0,297.0,246.0,183.0,279.0,130.0,224.0,241.0,155.0,180.0,246.0,564.0,813.0,485.0,241.0,292.0,157.0,168.0,218.0,249.0,447.0,152.0,282.0,188.0,246.0,267.0,445.0,201.0,183.0,165.0,450.0,277.0,305.0,173.0,191.0,472.0,160.0,191.0,246.0,229.0,234.0,305.0,284.0,203.0,381.0,203.0,381.0,211.0,292.0,203.0,,338.0
